,original_id,gesetzt,artikel,absatz,text
0,NA,eu_timber_regulation,001,NA,"GegenstandIn dieser Verordnung sind die Verpflichtungen der Marktteilnehmer, die erstmalig Holz und Holzerzeugnisse auf dem Binnenmarkt in Verkehr bringen, und die Verpflichtungen von Händlern festgelegt."
0,NA,eu_timber_regulation,002,NA,"BegriffsbestimmungenFür die Zwecke dieser Verordnung bezeichnet der Ausdrucka)„Holz und Holzerzeugnisse“ das im Anhang genannte Holz und die im Anhang genannten Holzerzeugnisse mit Ausnahme von Holzerzeugnissen oder Bestandteilen dieser Erzeugnisse, die aus Holz oder Holzerzeugnissen hergestellt wurden, deren Lebenszyklus abgeschlossen ist und die andernfalls als Abfall im Sinne von Artikel 3 Nummer 1 der Richtlinie 2008/98/EG des Europäischen Parlaments und des Rates vom 19. November 2008 über Abfälle (8) entsorgt würden;b)„Inverkehrbringen“ jede erstmalige entgeltliche oder unentgeltliche Abgabe von Holz oder Holzerzeugnissen auf dem Binnenmarkt, unabhängig von der angewandten Verkaufstechnik, zum Vertrieb oder zur Verwendung im Rahmen einer gewerblichen Tätigkeit. Dies schließt auch die Abgabe mittels Fernkommunikationstechnik im Sinne der Richtlinie 97/7/EG des Europäischen Parlaments und des Rates vom 20. Mai 1997 über den Verbraucherschutz bei Vertragsabschlüssen im Fernabsatz (9) ein. Die Abgabe von Holzerzeugnissen auf dem Binnenmarkt, die aus bereits auf dem Binnenmarkt in Verkehr gebrachtem Holz bzw. aus bereits auf dem Binnenmarkt in Verkehr gebrachten Holzerzeugnissen gewonnen wurden, gilt nicht als „Inverkehrbringen“;c)„Marktteilnehmer“ jede natürliche oder juristische Person, die Holz oder Holzerzeugnisse in Verkehr bringt;d)„Händler“ jede natürliche oder juristische Person, die im Rahmen einer gewerblichen Tätigkeit Holz oder Holzerzeugnisse, die bereits in Verkehr gebracht sind, auf dem Binnenmarkt verkauft oder ankauft;e)„Land des Holzeinschlags“ das Land oder das Gebiet, in dem das Holz bzw. das in den Holzerzeugnissen enthaltene Holz geschlagen wurde;f)„legal geschlagen“ im Einklang mit den einschlägigen Rechtsvorschriften des Landes des Holzeinschlags geschlagen;g)„illegal geschlagen“ im Widerspruch zu den einschlägigen Rechtsvorschriften des Landes des Holzeinschlags geschlagen;h)„geltende Rechtsvorschriften“ die im Land des Holzeinschlags geltenden Vorschriften für folgende Bereiche:—Holzeinschlagsrechte in per Gesetz bekannt gegebenen abgesteckten Gebieten,—Zahlungen für Einschlagsrechte und Holz, einschließlich Gebühren im Zusammenhang mit dem Holzeinschlag,—Holzeinschlag, einschließlich umwelt- und forstrechtlicher Vorschriften einschließlich solcher zu Waldbewirtschaftung und Erhaltung der biologischen Vielfalt, soweit sie unmittelbar mit dem Holzeinschlag zusammenhängen,—Landnutzungs- und Grundbesitzrechte Dritter, die von dem Holzeinschlag berührt sind, und—Handel und Zoll, sofern der Forstsektor davon betroffen ist."
0,NA,eu_timber_regulation,003,NA,"Status von Holz und Holzerzeugnissen, die im Rahmen von FLEGT und CITES erfasst sindHolz, das in den Holzerzeugnissen, die in den Anhängen II und III der Verordnung (EG) Nr. 2173/2005 aufgeführt sind und aus in Anhang I derselben Verordnung aufgeführten Partnerländern stammen und mit der genannten Verordnung und ihren Durchführungsbestimmungen in Einklang stehen, enthalten ist, gilt für die Zwecke dieser Verordnung als legal geschlagen.Holz der in den Anhängen A, B oder C der Verordnung (EG) Nr. 338/97 aufgeführten Baumarten, das mit der genannten Verordnung und ihren Durchführungsbestimmungen in Einklang steht, gilt für die Zwecke dieser Verordnung als legal geschlagen."
0,NA,eu_timber_regulation,004,001,   Das Inverkehrbringen von Holz oder Holzerzeugnissen aus illegalem Einschlag ist verboten.
0,NA,eu_timber_regulation,004,002,"   Die Marktteilnehmer lassen die gebotene Sorgfalt walten, wenn sie Holz oder Holzerzeugnisse in Verkehr bringen. Zu diesem Zweck wenden sie eine Regelung mit Verfahren und Maßnahmen (nachstehend „Sorgfaltspflichtregelung“ genannt) an, die in Artikel 6 genauer ausgeführt ist."
0,NA,eu_timber_regulation,004,003,"   Jeder Marktteilnehmer hält die von ihm angewendete Sorgfaltspflichtregelung auf dem neuesten Stand und bewertet sie regelmäßig, es sei denn, er wendet eine Sorgfaltspflichtregelung an, die von einer Überwachungsorganisation im Sinne des Artikels 8 erstellt wurde. Nach einzelstaatlichem Recht bereits bestehende Überwachungsmechanismen sowie etwaige freiwillige Überwachungsmechanismen entlang der Lieferkette, die die Anforderungen dieser Verordnung erfüllen, können der Sorgfaltspflichtregelung zugrunde gelegt werden."
0,NA,eu_timber_regulation,005,NA,"Verpflichtung in Bezug auf die RückverfolgbarkeitHändler müssen entlang der gesamten Lieferkette in der Lage sein, folgende Personen zu benennen:a)die Marktteilnehmer oder Händler, die das Holz bzw. die Holzerzeugnisse geliefert haben, undb)gegebenenfalls die Händler, an die sie Holz bzw. Holzerzeugnisse geliefert haben.Händler müssen die in Absatz 1 genannten Informationen mindestens fünf Jahre lang aufbewahren und den zuständigen Behörden auf deren Verlangen zur Verfügung stellen."
0,NA,eu_timber_regulation,006,001,"   Die in Artikel 4 Absatz 2 genannte Sorgfaltspflichtregelung beinhaltet folgende Elemente:a)Maßnahmen und Verfahren, durch die Zugang zu den nachstehend aufgeführten Informationen über die Lieferung von Holz und Holzerzeugnissen durch den Marktteilnehmer, die in den Verkehr gebracht werden, bereitgestellt wird:—Beschreibung, einschließlich des Handelsnamens und der Produktart sowie des gängigen Namens der Baumart und gegebenenfalls des vollständigen wissenschaftlichen Namens,—Land des Holzeinschlags und gegebenenfallsi)Region des Landes, in der das Holz geschlagen wurde, undii)Konzession für den Holzeinschlag,—Menge (ausgedrückt in Volumen, Gewicht oder Anzahl Produkteinheiten),—Name und Anschrift des Lieferanten des Marktteilnehmers,—Name und Anschrift des Händlers, an den das Holz und die Holzerzeugnisse geliefert worden sind,—Dokumente oder andere Nachweise dafür, dass dieses Holz und diese Holzerzeugnisse den geltenden Rechtsvorschriften entsprechen;b)Risikobewertungsverfahren, mit deren Hilfe der Marktteilnehmer das Risiko, dass Holz oder Holzerzeugnisse aus illegalem Holzeinschlag in Verkehr gebracht wird bzw. werden, analysieren und bewerten kann.Diese Verfahren tragen den unter Buchstabe a genannten Informationen sowie einschlägigen Kriterien für die Risikobewertung wie den nachstehend aufgeführten Rechnung:—Zusicherung der Einhaltung der geltenden Rechtsvorschriften, beispielsweise über eine Zertifizierung oder über sonstige von Dritten überprüfte Regelungen, die die Einhaltung der geltenden Rechtsvorschriften umfassen,—Häufigkeit von illegalem Holzeinschlag bei spezifischen Baumarten,—Häufigkeit von illegalem Holzeinschlag oder illegalen Praktiken beim Holzeinschlag in dem Land und/oder in der Region des Landes, in dem/der das Holz geschlagen wurde, einschließlich Berücksichtigung der Häufigkeit von bewaffneten Konflikten,—vom Sicherheitsrat der Vereinten Nationen oder vom Rat der Europäischen Union verhängte Sanktionen für die Einfuhr oder Ausfuhr von Holz,—Komplexität der Lieferkette des Holzes und der Holzerzeugnisse;c)außer in Fällen, in denen die im Zuge der Risikobewertungsverfahren gemäß Buchstabe b ermittelten Risiken vernachlässigbar sind, Risikominderungsverfahren in Form eines Pakets geeigneter und verhältnismäßiger Maßnahmen und Verfahren, um diese Risiken auf wirksame Weise weitestgehend zu begrenzen; dabei können zusätzliche Informationen oder Dokumente und/oder eine Überprüfung durch Dritte verlangt werden."
0,NA,eu_timber_regulation,006,002,"   Die zur einheitlichen Anwendung von Absatz 1 erforderlichen detaillierten Bestimmungen, mit Ausnahme weiterer einschlägiger Kriterien für die Risikobewertung nach Absatz 1 Buchstabe b Satz 2 dieses Artikels, werden nach dem Regelungsverfahren gemäß Artikel 18 Absatz 2 erlassen. Diese Maßnahmen werden spätestens am 3. Juni 2012 erlassen."
0,NA,eu_timber_regulation,006,003,"   Unter Berücksichtigung der Marktentwicklungen und der bei der Durchführung dieser Verordnung — insbesondere beim Informationsaustausch nach Artikel 13 und bei der Berichterstattung nach Artikel 20 Absatz 3 — gesammelten Erfahrungen kann die Kommission zu weiteren einschlägigen Risikobewertungskriterien, die sich zur Ergänzung der in Absatz 1 Buchstabe b Satz 2 dieses Artikels genannten Kriterien möglicherweise als notwendig erweisen, delegierte Rechtsakte nach Artikel 290 AEUV erlassen, um die Wirksamkeit der Sorgfaltspflichtregelung sicherzustellen.Für die in diesem Absatz genannten delegierten Rechtsakte gelten die in den Artikeln 15, 16 und 17 dargelegten Verfahren."
