,index,original_id,gesetzt,artikel,absatz,text
0,0,001,Europäisches Klimagesetz,001,NA,"Artikel 1 Gegenstand und Anwendungsbereich Mit dieser Verordnung wird ein Rahmen für die unumkehrbare, schrittweise Senkung der anthropogenen Emissionen von Treibhausgasen aus Quellen und die Steigerung des Abbaus von Treibhausgasen durch Senken, die im Unionsrecht geregelt werden, geschaffen. Diese Verordnung gibt das verbindliche Ziel vor, für die Verwirklichung des in Artikel 2 Absatz 1 Buchstabe a des Übereinkommens von Paris festgelegten langfristigen Temperaturziels bis zum Jahr 2050 in der Union Klimaneutralität zu erreichen, und schafft einen Rahmen für Fortschritte bei der Verwirklichung des in Artikel 7 des Übereinkommens von Paris festgelegten globalen Ziels für die Anpassung. Außerdem wird in der vorliegenden Verordnung eine verbindliche Unionsvorgabe für die Senkung der Nettotreibhausgasemissionen innerhalb der Union für 2030 festgelegt. Diese Verordnung gilt für die anthropogenen Emissionen aus Quellen der in Anhang V Teil 2 der Verordnung (EU) 2018/1999 aufgeführten Treibhausgase und deren Abbau durch Senken."
2,0,002.001,Europäisches Klimagesetz,002,001,"(1) Die unionsweiten im Unionsrecht geregelten Treibhausgasemissionen und deren Abbau müssen in der Union bis spätestens 2050 ausgeglichen sein, sodass die Emissionen bis zu diesem Zeitpunkt auf netto null reduziert sind, und die Union strebt danach negative Emissionen an."
3,0,002.002,Europäisches Klimagesetz,002,002,"(2) Die zuständigen Organe der Union und die Mitgliedstaaten treffen auf Unionsebene bzw. auf nationaler Ebene die notwendigen Maßnahmen, um die gemeinsame Verwirklichung des in Absatz 1 festgelegten Ziels der Klimaneutralität zu ermöglichen, und berücksichtigen dabei die Bedeutung der Förderung sowohl von Fairness als auch von Solidarität zwischen den Mitgliedstaaten und von Kostenwirksamkeit bei der Verwirklichung dieses Ziels."
5,0,003.001,Europäisches Klimagesetz,003,001,(1) Der mit Artikel 10 Buchstabe a der Verordnung (EG) Nr. 401/2009 eingesetzte europäische wissenschaftliche Beirat für Klimawandel (im Folgenden „Beirat“) dient der Union aufgrund seiner Unabhängigkeit und seines wissenschaftlichen und technischen Fachwissens als Bezugspunkt für wissenschaftliche Erkenntnisse im Zusammenhang mit dem Klimawandel.
6,0,003.002,Europäisches Klimagesetz,003,002,"(2) Der Beirat hat folgende Aufgaben: a) Berücksichtigung der neusten wissenschaftlichen Erkenntnisse aus den Berichten des IPCC und der wissenschaftlichen Klimadaten, insbesondere der für die Union relevanten Informationen, b) wissenschaftliche Beratung und Erstellung von Berichten über bestehende und vorgeschlagene Maßnahmen, Klimaziele und indikative Treibhausgasbudgets der Union sowie deren Vereinbarkeit mit den Zielen dieser Verordnung und den internationalen Verpflichtungen der Union gemäß dem Übereinkommen von Paris, c) Beitrag zum Austausch unabhängiger wissenschaftlicher Erkenntnisse in den Bereichen Modellierung, Überwachung, vielversprechende Forschung und Innovationen, die zur Verringerung der Emissionen oder zur Steigerung des Abbaus von Treibhausgasen beitragen, d) Ermittlung von Maßnahmen und Möglichkeiten, die erforderlich sind, um die Klimaziele der Union zu verwirklichen, e) Schärfung des Bewusstseins für den Klimawandel und seine Auswirkungen sowie Förderung des Dialogs und der Zusammenarbeit zwischen wissenschaftlichen Gremien innerhalb der Union als Ergänzung der bestehenden Tätigkeiten und Anstrengungen."
7,0,003.003,Europäisches Klimagesetz,003,003,"(3) Der Beirat lässt sich in seiner Tätigkeit von den besten verfügbaren und neuesten wissenschaftlichen Erkenntnissen leiten, einschließlich der neuesten Berichte des IPCC, des IPBES und anderer internationaler Gremien. Der Beirat wendet ein vollständig transparentes Verfahren an und macht seine Berichte öffentlich zugänglich. Er kann gegebenenfalls die Tätigkeit der in Absatz 4 erwähnten nationalen Klimaberatungsgremien berücksichtigen."
8,0,003.004,Europäisches Klimagesetz,003,004,"(4) Im Zusammenhang mit der Stärkung der Rolle der Wissenschaft im Bereich der Klimapolitik wird jeder Mitgliedstaat eingeladen, ein nationales Klimaberatungsgremium einzurichten, das dafür zuständig ist, den zuständigen nationalen Behörden gemäß den Vorgaben des betreffenden Mitgliedstaats wissenschaftliche fachkundige Beratung zur Klimapolitik zur Verfügung zu stellen. Beschließt ein Mitgliedstaat, ein solches Beratungsgremium einzurichten, so setzt er die EUA davon in Kenntnis."
10,0,004.001,Europäisches Klimagesetz,004,001,"(1) Um das in Artikel 2 Absatz 1 vorgegebene Ziel der Klimaneutralität zu erreichen, gilt als verbindliche Klimazielvorgabe der Union bis 2030 die Senkung der Nettotreibhausgasemissionen (Emissionen nach Abzug des Abbaus) innerhalb der Union um mindestens 55 % gegenüber dem Stand von 1990. Bei der Umsetzung des in Unterabsatz 1 genannten Ziels priorisieren die zuständigen Organe der Union und die Mitgliedstaaten rasche und vorhersehbare Emissionsreduktionen und verbessern gleichzeitig den Abbau von Treibhausgasen durch natürliche Senken. Um sicherzustellen, dass bis 2030 ausreichende Minderungsmaßnahmen ergriffen werden, wird für die Zwecke dieser Verordnung und unbeschadet der in Absatz 2 genannten Überprüfung der Rechtsvorschriften der Union der Beitrag des Nettoabbaus von Treibhausgasen zum Klimaziel der Union für 2030 auf 225 Mio. Tonnen CO2-Äquivalent begrenzt. Um die Kohlenstoffsenken der Union im Einklang mit dem Ziel, bis 2050 Klimaneutralität zu erreichen, zu verbessern, strebt die Union an, bis 2030 einen größeren Umfang ihrer Netto-Kohlenstoffsenke zu erreichen."
11,0,004.002,Europäisches Klimagesetz,004,002,"(2) Bis zum 30. Juni 2021 überprüft die Kommission die einschlägigen Rechtsvorschriften der Union, damit die in Absatz 1 genannte Zielvorgabe und das in Artikel 2 Absatz 1 genannte Ziel der Klimaneutralität erreicht werden können, und prüft, welche Maßnahmen zu ergreifen sind, einschließlich der Annahme von Legislativvorschlägen im Einklang mit den Verträgen. Im Rahmen der Überprüfung gemäß Unterabsatz 1 und künftiger Überprüfungen bewertet die Kommission insbesondere, inwieweit nach Unionsrecht angemessene Instrumente und Anreize zur Mobilisierung der erforderlichen Investitionen zur Verfügung stehen, und schlägt erforderlichenfalls Maßnahmen vor. Nach Annahme der Legislativvorschläge durch die Kommission beobachtet sie die Gesetzgebungsverfahren für die einzelnen Vorschläge und kann dem Europäischen Parlament und dem Rat darüber Bericht erstatten, ob das in Absatz 1 festgelegte Ziel durch die abzusehenden Ergebnisse dieser Gesetzgebungsverfahren in ihrer Gesamtheit erreicht wird. Führen die abzusehenden Ergebnisse nicht dazu, dass das in Absatz 1 festgelegte Ziel erreicht wird, kann die Kommission im Einklang mit den Verträgen die erforderlichen Maßnahmen, einschließlich der Annahme von Legislativvorschlägen, ergreifen."
12,0,004.003,Europäisches Klimagesetz,004,003,"(3) Im Hinblick auf die Verwirklichung des Ziels der Klimaneutralität gemäß Artikel 2 Absatz 1 der vorliegenden Verordnung wird ein unionsweites Klimaziel für 2040 festgelegt. Zu diesem Zweck legt die Kommission gegebenenfalls spätestens sechs Monate nach der ersten weltweiten Bestandsaufnahme gemäß Artikel 14 des Übereinkommens von Paris einen Legislativvorschlag auf der Grundlage einer ausführlichen Folgenabschätzung vor, um diese Verordnung dahingehend zu ändern, dass das Klimaziel der Union für 2040 darin aufgenommen wird, wobei die Schlussfolgerungen aus den in den Artikeln 6 und 7 der vorliegenden Verordnung genannten Bewertungen und die Ergebnisse der weltweiten Bestandsaufnahme berücksichtigt werden."
